GRID    10087   0       19.0373 0.      -2.07   0       0       0       
GRID    10088   0       19.5844 1.975   2.70e-180       0       0       
GRID    10089   0       19.5844 0.      2.07    0       0       0       
GRID    10090   0       19.5844 -1.975  2.70e-180       0       0       
GRID    10091   0       19.5844 0.      -2.07   0       0       0       
GRID    10092   0       20.4746 1.975   2.53e-180       0       0       
GRID    10093   0       20.4746 0.      2.07    0       0       0       
GRID    10094   0       20.4746 -1.975  2.53e-180       0       0       
GRID    10095   0       20.4746 0.      -2.07   0       0       0       
GRID    10096   0       21.3648 1.975   2.37e-180       0       0       
GRID    10097   0       21.3648 0.      2.07    0       0       0       
GRID    10098   0       21.3648 -1.975  2.37e-180       0       0       
GRID    10099   0       21.3648 0.      -2.07   0       0       0       
GRID    10100   0       22.255  1.975   2.20e-180       0       0       
GRID    10101   0       22.255  0.      2.07    0       0       0       
GRID    10102   0       22.255  -1.975  2.20e-180       0       0       
GRID    10103   0       22.255  0.      -2.07   0       0       0       
GRID    10104   0       23.1452 1.975   2.04e-180       0       0       
GRID    10105   0       23.1452 0.      2.07    0       0       0       
GRID    10106   0       23.1452 -1.975  2.04e-180       0       0       
GRID    10107   0       23.1452 0.      -2.07   0       0       0       
GRID    10108   0       24.0354 1.975   1.87e-180       0       0       
GRID    10109   0       24.0354 0.      2.07    0       0       0       
GRID    10110   0       24.0354 -1.975  1.87e-180       0       0       
GRID    10111   0       24.0354 0.      -2.07   0       0       0       
GRID    10112   0       24.9256 1.975   1.71e-180       0       0       
GRID    10113   0       24.9256 0.      2.07    0       0       0       
GRID    10114   0       24.9256 -1.975  1.71e-180       0       0       
GRID    10115   0       24.9256 0.      -2.07   0       0       0       
GRID    10116   0       25.8158 1.975   1.54e-180       0       0       
GRID    10117   0       25.8158 0.      2.07    0       0       0       
GRID    10118   0       25.8158 -1.975  1.54e-180       0       0       
GRID    10119   0       25.8158 0.      -2.07   0       0       0       
GRID    10120   0       26.706  1.975   1.38e-180       0       0       
GRID    10121   0       26.706  0.      2.07    0       0       0       
GRID    10122   0       26.706  -1.975  1.38e-180       0       0       
GRID    10123   0       26.706  0.      -2.07   0       0       0       
GRID    10124   0       27.5962 1.975   1.21e-180       0       0       
GRID    10125   0       27.5962 0.      2.07    0       0       0       
GRID    10126   0       27.5962 -1.975  1.21e-180       0       0       
GRID    10127   0       27.5962 0.      -2.07   0       0       0       
GRID    10128   0       28.4864 1.975   1.05e-180       0       0       
GRID    10129   0       28.4864 0.      2.07    0       0       0       
GRID    10130   0       28.4864 -1.975  1.05e-180       0       0       
GRID    10131   0       28.4864 0.      -2.07   0       0       0       
GRID    10132   0       29.3766 1.975   8.86e-190       0       0       
GRID    10133   0       29.3766 0.      2.07    0       0       0       
GRID    10134   0       29.3766 -1.975  8.86e-190       0       0       
GRID    10135   0       29.3766 0.      -2.07   0       0       0       
GRID    10136   0       30.2668 1.975   7.21e-190       0       0       
GRID    10137   0       30.2668 0.      2.07    0       0       0       
GRID    10138   0       30.2668 -1.975  7.21e-190       0       0       
GRID    10139   0       30.2668 0.      -2.07   0       0       0       
GRID    10140   0       31.157  1.975   5.56e-190       0       0       
GRID    10141   0       31.157  0.      2.07    0       0       0       
GRID    10142   0       31.157  -1.975  5.56e-190       0       0       
GRID    10143   0       31.157  0.      -2.07   0       0       0       
GRID    10144   0       32.0472 1.975   3.91e-190       0       0       
GRID    10145   0       32.0472 0.      2.07    0       0       0       
GRID    10146   0       32.0472 -1.975  3.91e-190       0       0       
GRID    10147   0       32.0472 0.      -2.07   0       0       0       
GRID    10148   0       32.9374 1.975   2.26e-190       0       0       
GRID    10149   0       32.9374 0.      2.07    0       0       0       
GRID    10150   0       32.9374 -1.975  2.26e-190       0       0       
GRID    10151   0       32.9374 0.      -2.07   0       0       0       
GRID    10152   0       34.16   1.975   0.      0       0       0       
GRID    10153   0       34.16   0.      2.07    0       0       0       
GRID    10154   0       34.16   -1.975  0.      0       0       0       
GRID    10155   0       34.16   0.      -2.07   0       0       0       
GRID    10156   0       34.7178 1.92151 0.0586270       0       0       
GRID    10157   0       34.7178 0.      2.07256 0       0       0       
GRID    10158   0       34.7178 -1.921510.0586270       0       0       
GRID    10159   0       34.7178 0.      -1.955310       0       0       
GRID    10160   0       35.608  1.8327  0.1521910       0       0       
GRID    10161   0       35.608  0.      2.07305 0       0       0       
GRID    10162   0       35.608  -1.8327 0.1521910       0       0       
GRID    10163   0       35.608  0.      -1.768660       0       0       
GRID    10164   0       36.4982 1.73945 0.2457550       0       0       
GRID    10165   0       36.4982 0.      2.06888 0       0       0       
GRID    10166   0       36.4982 -1.739450.2457550       0       0       
GRID    10167   0       36.4982 0.      -1.577370       0       0       
GRID    10168   0       37.3884 1.64096 0.3393190       0       0       
GRID    10169   0       37.3884 0.      2.05922 0       0       0       
GRID    10170   0       37.3884 -1.640960.3393190       0       0       
GRID    10171   0       37.3884 0.      -1.380580       0       0       
GRID    10172   0       38.2786 1.53562 0.4328820       0       0       
GRID    10173   0       38.2786 0.      2.04237 0       0       0       
GRID    10174   0       38.2786 -1.535620.4328820       0       0       
GRID    10175   0       38.2786 0.      -1.176610       0       0       
GRID    10176   0       39.5429 1.37254 0.5657640       0       0       
GRID    10177   0       39.5429 0.      2.00433 0       0       0       
GRID    10178   0       39.5429 -1.372540.5657640       0       0       
GRID    10179   0       39.5429 0.      -0.872790       0       0       
GRID    10180   0       40.059  1.29979 0.62001 0       0       0       
GRID    10181   0       40.059  0.      1.98232 0       0       0       
GRID    10182   0       40.059  -1.299790.62001 0       0       0       
GRID    10183   0       40.059  0.      -0.742290       0       0       
GRID    10184   0       40.6654 1.20895 0.68375 0       0       0       
GRID    10185   0       40.6654 0.      1.95086 0       0       0       
GRID    10186   0       40.6654 -1.208950.68375 0       0       0       
GRID    10187   0       40.6654 0.      -0.583350       0       0       
GRID    10188   0       41.8394 1.00889 0.8071370       0       0       
GRID    10189   0       41.8394 0.      1.86456 0       0       0       
GRID    10190   0       41.8394 -1.008890.8071370       0       0       
GRID    10191   0       41.8394 0.      -0.250280       0       0       
GRID    10192   0       42.7296 0.8239  0.9007010       0       0       
GRID    10193   0       42.7296 0.      1.76423 0       0       0       
GRID    10194   0       42.7296 -0.8239 0.9007010       0       0       
GRID    10195   0       42.7296 0.      0.0371700       0       0       
GRID    10196   0       43.6198 0.5785  0.9942650       0       0       
GRID    10197   0       43.6198 0.      1.60059 0       0       0       
GRID    10198   0       43.6198 -0.5785 0.9942650       0       0       
GRID    10199   0       43.6198 0.      0.3879390       0       0       
GRID    10200   0       44.51   0.      1.08783 0       0       0       
GRID    10201   0       44.51   0.      1.08783 0       0       0       
GRID    10202   0       44.51   0.      1.08783 0       0       0       
GRID    10203   0       44.51   0.      1.08783 0       0       0       
RBE0    1000    1000    10000   10001   10002   10003   
RBE0    1001    1001    10004   10005   10006   10007   
RBE0    1002    1002    10008   10009   10010   10011   
RBE0    1003    1003    10012   10013   10014   10015   
RBE0    1004    1004    10016   10017   10018   10019   
RBE0    1005    1005    10020   10021   10022   10023   
RBE0    1006    1006    10024   10025   10026   10027   
RBE0    1007    1007    10028   10029   10030   10031   
RBE0    1008    1008    10032   10033   10034   10035   
RBE0    1009    1009    10036   10037   10038   10039   
RBE0    1010    1010    10040   10041   10042   10043   
RBE0    1011    1011    10044   10045   10046   10047   
RBE0    1012    1012    10048   10049   10050   10051   
RBE0    1013    1013    10052   10053   10054   10055   
RBE0    1014    1014    10056   10057   10058   10059   
RBE0    1015    1015    10060   10061   10062   10063   
RBE0    1016    1016    10064   10065   10066   10067   
RBE0    1017    1017    10068   10069   10070   10071   
RBE0    1018    1018    10072   10073   10074   10075   
RBE0    1019    1019    10076   10077   10078   10079   
RBE0    1020    1020    10080   10081   10082   10083   
RBE0    1021    1021    10084   10085   10086   10087   
RBE0    1022    1022    10088   10089   10090   10091   
RBE0    1023    1023    10092   10093   10094   10095   
RBE0    1024    1024    10096   10097   10098   10099   
RBE0    1025    1025    10100   10101   10102   10103   
RBE0    1026    1026    10104   10105   10106   10107   
RBE0    1027    1027    10108   10109   10110   10111   
RBE0    1028    1028    10112   10113   10114   10115   
RBE0    1029    1029    10116   10117   10118   10119   
RBE0    1030    1030    10120   10121   10122   10123   
RBE0    1031    1031    10124   10125   10126   10127   
RBE0    1032    1032    10128   10129   10130   10131   
RBE0    1033    1033    10132   10133   10134   10135   
RBE0    1034    1034    10136   10137   10138   10139   
RBE0    1035    1035    10140   10141   10142   10143   
RBE0    1036    1036    10144   10145   10146   10147   
RBE0    1037    1037    10148   10149   10150   10151   
RBE0    1038    1038    10152   10153   10154   10155   
RBE0    1039    1039    10156   10157   10158   10159   
RBE0    1040    1040    10160   10161   10162   10163   
RBE0    1041    1041    10164   10165   10166   10167   
RBE0    1042    1042    10168   10169   10170   10171   
RBE0    1043    1043    10172   10173   10174   10175   
RBE0    1044    1044    10176   10177   10178   10179   
RBE0    1045    1045    10180   10181   10182   10183   
RBE0    1046    1046    10184   10185   10186   10187   
RBE0    1047    1047    10188   10189   10190   10191   
RBE0    1048    1048    10192   10193   10194   10195   
RBE0    1049    1049    10196   10197   10198   10199   
RBE0    1050    1050    10200   10201   10202   10203   
GRID    20000   0       17.9422 0.      -1.3248 0       0       0       
GRID    20001   0       19.0373 0.      -1.570760       0       0       
GRID    20002   0       20.1324 0.      -1.3248 0       0       0       
GRID    20003   0       19.0373 0.      -1.078840       0       0       
GRID    20004   0       17.9422 1.01139 -1.3248 0       0       0       
GRID    20005   0       19.0373 1.01139 -1.570760       0       0       
GRID    20006   0       20.1324 1.01139 -1.3248 0       0       0       
GRID    20007   0       19.0373 1.01139 -1.078840       0       0       
GRID    20008   0       17.9929 2.02278 -1.3248 0       0       0       
GRID    20009   0       19.0373 2.02278 -1.570760       0       0       
GRID    20010   0       20.0817 2.02278 -1.3248 0       0       0       
GRID    20011   0       19.0373 2.02278 -1.078840       0       0       
GRID    20012   0       18.1296 2.5507  -1.259020       0       0       
GRID    20013   0       19.1059 2.273   -1.540780       0       0       
GRID    20014   0       20.0862 1.94245 -1.3425 0       0       0       
GRID    20015   0       19.1099 2.22015 -1.060750       0       0       
GRID    20016   0       18.2184 2.76884 -1.235750       0       0       
GRID    20017   0       19.1765 2.4963  -1.512270       0       0       
GRID    20018   0       20.1386 2.1719  -1.317690       0       0       
GRID    20019   0       19.1805 2.44444 -1.041170       0       0       
GRID    20020   0       18.3072 2.98699 -1.212490       0       0       
GRID    20021   0       19.2472 2.71961 -1.483770       0       0       
GRID    20022   0       20.191  2.40135 -1.292870       0       0       
GRID    20023   0       19.2511 2.66873 -1.021590       0       0       
GRID    20024   0       18.396  3.20513 -1.189230       0       0       
GRID    20025   0       19.3178 2.94291 -1.455270       0       0       
GRID    20026   0       20.2434 2.6308  -1.268050       0       0       
GRID    20027   0       19.3216 2.89302 -1.002010       0       0       
GRID    20028   0       18.4848 3.42327 -1.165960       0       0       
GRID    20029   0       19.3884 3.16622 -1.426770       0       0       
GRID    20030   0       20.2958 2.86025 -1.243240       0       0       
GRID    20031   0       19.3922 3.11731 -0.982430       0       0       
GRID    20032   0       18.5736 3.64141 -1.1427 0       0       0       
GRID    20033   0       19.4591 3.38952 -1.398260       0       0       
GRID    20034   0       20.3482 3.08971 -1.218420       0       0       
GRID    20035   0       19.4627 3.34159 -0.962850       0       0       
GRID    20036   0       18.6623 3.85956 -1.119440       0       0       
GRID    20037   0       19.5297 3.61283 -1.369760       0       0       
GRID    20038   0       20.4007 3.31916 -1.193610       0       0       
GRID    20039   0       19.5333 3.56588 -0.943280       0       0       
GRID    20040   0       18.7511 4.0777  -1.096170       0       0       
GRID    20041   0       19.6003 3.83614 -1.341260       0       0       
GRID    20042   0       20.4531 3.54861 -1.168790       0       0       
GRID    20043   0       19.6039 3.79017 -0.923700       0       0       
GRID    20044   0       18.8399 4.29584 -1.072910       0       0       
GRID    20045   0       19.671  4.05944 -1.312760       0       0       
GRID    20046   0       20.5055 3.77806 -1.143970       0       0       
GRID    20047   0       19.6744 4.01446 -0.904120       0       0       
GRID    20048   0       18.9287 4.51398 -1.049640       0       0       
GRID    20049   0       19.7416 4.28275 -1.284250       0       0       
GRID    20050   0       20.5579 4.00751 -1.119160       0       0       
GRID    20051   0       19.745  4.23875 -0.884550       0       0       
GRID    20052   0       19.0175 4.73212 -1.026380       0       0       
GRID    20053   0       19.8122 4.50605 -1.255750       0       0       
GRID    20054   0       20.6103 4.23696 -1.094340       0       0       
GRID    20055   0       19.8155 4.46303 -0.864970       0       0       
GRID    20056   0       19.1063 4.95027 -1.003120       0       0       
GRID    20057   0       19.8829 4.72936 -1.227250       0       0       
GRID    20058   0       20.6627 4.46641 -1.069530       0       0       
GRID    20059   0       19.8861 4.68732 -0.845390       0       0       
GRID    20060   0       19.1951 5.16841 -0.979850       0       0       
GRID    20061   0       19.9535 4.95266 -1.198750       0       0       
GRID    20062   0       20.7151 4.69586 -1.044710       0       0       
GRID    20063   0       19.9567 4.91161 -0.825810       0       0       
GRID    20064   0       19.2839 5.38655 -0.956580       0       0       
GRID    20065   0       20.0242 5.17597 -1.170240       0       0       
GRID    20066   0       20.7675 4.92532 -1.019890       0       0       
GRID    20067   0       20.0272 5.1359  -0.806240       0       0       
GRID    20068   0       19.3726 5.60469 -0.933320       0       0       
GRID    20069   0       20.0948 5.39927 -1.141740       0       0       
GRID    20070   0       20.8199 5.15477 -0.995070       0       0       
GRID    20071   0       20.0978 5.36019 -0.786660       0       0       
GRID    20072   0       19.4614 5.82283 -0.910060       0       0       
GRID    20073   0       20.1654 5.62258 -1.113240       0       0       
GRID    20074   0       20.8723 5.38422 -0.970260       0       0       
GRID    20075   0       20.1683 5.58447 -0.767080       0       0       
GRID    20076   0       19.5502 6.04098 -0.886790       0       0       
GRID    20077   0       20.2361 5.84588 -1.084740       0       0       
GRID    20078   0       20.9247 5.61367 -0.945440       0       0       
GRID    20079   0       20.2389 5.80876 -0.747500       0       0       
GRID    20080   0       19.639  6.25912 -0.863530       0       0       
GRID    20081   0       20.3067 6.06919 -1.056230       0       0       
GRID    20082   0       20.9772 5.84312 -0.920630       0       0       
GRID    20083   0       20.3095 6.03305 -0.727930       0       0       
GRID    20084   0       19.7278 6.47726 -0.840270       0       0       
GRID    20085   0       20.3773 6.2925  -1.027730       0       0       
GRID    20086   0       21.0296 6.07257 -0.895810       0       0       
GRID    20087   0       20.38   6.25734 -0.708350       0       0       
GRID    20088   0       19.8166 6.6954  -0.817000       0       0       
GRID    20089   0       20.448  6.5158  -0.999220       0       0       
GRID    20090   0       21.082  6.30202 -0.870990       0       0       
GRID    20091   0       20.4506 6.48163 -0.688770       0       0       
GRID    20092   0       19.9054 6.91354 -0.793740       0       0       
GRID    20093   0       20.5186 6.73911 -0.970720       0       0       
GRID    20094   0       21.1344 6.53148 -0.846180       0       0       
GRID    20095   0       20.5212 6.70591 -0.669190       0       0       
GRID    20096   0       19.9942 7.13169 -0.770470       0       0       
GRID    20097   0       20.5892 6.96241 -0.942220       0       0       
GRID    20098   0       21.1868 6.76093 -0.821360       0       0       
GRID    20099   0       20.5917 6.9302  -0.649620       0       0       
GRID    20100   0       20.083  7.34983 -0.747210       0       0       
GRID    20101   0       20.6599 7.18572 -0.913720       0       0       
GRID    20102   0       21.2392 6.99038 -0.796550       0       0       
GRID    20103   0       20.6623 7.15449 -0.630040       0       0       
GRID    20104   0       20.1717 7.56797 -0.723950       0       0       
GRID    20105   0       20.7305 7.40902 -0.885210       0       0       
GRID    20106   0       21.2916 7.21983 -0.771730       0       0       
GRID    20107   0       20.7328 7.37878 -0.610460       0       0       
GRID    20108   0       20.2605 7.78611 -0.700680       0       0       
GRID    20109   0       20.8012 7.63233 -0.856710       0       0       
GRID    20110   0       21.344  7.44928 -0.746910       0       0       
GRID    20111   0       20.8034 7.60307 -0.590890       0       0       
GRID    20112   0       20.3493 8.00425 -0.677420       0       0       
GRID    20113   0       20.8718 7.85563 -0.828210       0       0       
GRID    20114   0       21.3964 7.67873 -0.722100       0       0       
GRID    20115   0       20.874  7.82735 -0.571310       0       0       
GRID    20116   0       20.4381 8.2224  -0.654160       0       0       
GRID    20117   0       20.9424 8.07894 -0.799710       0       0       
GRID    20118   0       21.4488 7.90818 -0.697280       0       0       
GRID    20119   0       20.9445 8.05164 -0.551730       0       0       
GRID    20120   0       20.5269 8.44054 -0.630890       0       0       
GRID    20121   0       21.0131 8.30224 -0.771200       0       0       
GRID    20122   0       21.5012 8.13764 -0.672470       0       0       
GRID    20123   0       21.0151 8.27593 -0.532150       0       0       
GRID    20124   0       20.6443 8.69081 -0.612150       0       0       
GRID    20125   0       21.1027 8.52378 -0.746220       0       0       
GRID    20126   0       21.5597 8.33222 -0.644000       0       0       
GRID    20127   0       21.1013 8.49925 -0.509930       0       0       
GRID    20128   0       20.738  8.91102 -0.588750       0       0       
GRID    20129   0       21.1907 8.74605 -0.721160       0       0       
GRID    20130   0       21.642  8.55686 -0.620200       0       0       
GRID    20131   0       21.1893 8.72183 -0.487790       0       0       
GRID    20132   0       20.8316 9.13123 -0.565350       0       0       
GRID    20133   0       21.2786 8.96833 -0.696100       0       0       
GRID    20134   0       21.7243 8.7815  -0.596410       0       0       
GRID    20135   0       21.2773 8.94441 -0.465650       0       0       
GRID    20136   0       20.9252 9.35144 -0.541940       0       0       
GRID    20137   0       21.3666 9.1906  -0.671040       0       0       
GRID    20138   0       21.8066 9.00615 -0.572610       0       0       
GRID    20139   0       21.3652 9.16699 -0.443510       0       0       
GRID    20140   0       21.0188 9.57165 -0.518540       0       0       
GRID    20141   0       21.4545 9.41288 -0.645980       0       0       
GRID    20142   0       21.8889 9.23079 -0.548810       0       0       
GRID    20143   0       21.4532 9.38956 -0.421370       0       0       
GRID    20144   0       21.1124 9.79186 -0.495130       0       0       
GRID    20145   0       21.5425 9.63515 -0.620920       0       0       
GRID    20146   0       21.9712 9.45543 -0.525020       0       0       
GRID    20147   0       21.5412 9.61214 -0.399230       0       0       
GRID    20148   0       21.206  10.0121 -0.471730       0       0       
GRID    20149   0       21.6304 9.85742 -0.595860       0       0       
GRID    20150   0       22.0535 9.68007 -0.501220       0       0       
GRID    20151   0       21.6291 9.83472 -0.377090       0       0       
GRID    20152   0       21.2996 10.2323 -0.448330       0       0       
GRID    20153   0       21.7183 10.0797 -0.570800       0       0       
GRID    20154   0       22.1358 9.90472 -0.477420       0       0       
GRID    20155   0       21.7171 10.0573 -0.354950       0       0       
GRID    20156   0       21.3932 10.4525 -0.424920       0       0       
GRID    20157   0       21.8063 10.302  -0.545740       0       0       
GRID    20158   0       22.2181 10.1294 -0.453620       0       0       
GRID    20159   0       21.805  10.2799 -0.332810       0       0       
GRID    20160   0       21.4869 10.6727 -0.401520       0       0       
GRID    20161   0       21.8942 10.5242 -0.520670       0       0       
GRID    20162   0       22.3004 10.354  -0.429830       0       0       
GRID    20163   0       21.893  10.5025 -0.310670       0       0       
GRID    20164   0       21.5805 10.8929 -0.378120       0       0       
GRID    20165   0       21.9822 10.7465 -0.495610       0       0       
GRID    20166   0       22.3827 10.5786 -0.406030       0       0       
GRID    20167   0       21.981  10.725  -0.288530       0       0       
GRID    20168   0       21.6741 11.1131 -0.354710       0       0       
GRID    20169   0       22.0701 10.9688 -0.470550       0       0       
GRID    20170   0       22.465  10.8033 -0.382230       0       0       
GRID    20171   0       22.0689 10.9476 -0.266390       0       0       
GRID    20172   0       21.7677 11.3333 -0.331310       0       0       
GRID    20173   0       22.1581 11.1911 -0.445490       0       0       
GRID    20174   0       22.5473 11.0279 -0.358430       0       0       
GRID    20175   0       22.1569 11.1702 -0.244250       0       0       
GRID    20176   0       21.8613 11.5535 -0.307900       0       0       
GRID    20177   0       22.246  11.4133 -0.420430       0       0       
GRID    20178   0       22.6296 11.2526 -0.334640       0       0       
GRID    20179   0       22.2449 11.3928 -0.222110       0       0       
GRID    20180   0       21.9549 11.7738 -0.284500       0       0       
GRID    20181   0       22.334  11.6356 -0.395370       0       0       
GRID    20182   0       22.7119 11.4772 -0.310840       0       0       
GRID    20183   0       22.3328 11.6153 -0.199970       0       0       
GRID    20184   0       22.0485 11.994  -0.261100       0       0       
GRID    20185   0       22.4219 11.8579 -0.370310       0       0       
GRID    20186   0       22.7942 11.7019 -0.287040       0       0       
GRID    20187   0       22.4208 11.8379 -0.177830       0       0       
GRID    20188   0       22.1421 12.2142 -0.237690       0       0       
GRID    20189   0       22.5099 12.0802 -0.345250       0       0       
GRID    20190   0       22.8765 11.9265 -0.263240       0       0       
GRID    20191   0       22.5088 12.0605 -0.155690       0       0       
GRID    20192   0       22.2358 12.4344 -0.214290       0       0       
GRID    20193   0       22.5978 12.3024 -0.320190       0       0       
GRID    20194   0       22.9588 12.1511 -0.239450       0       0       
GRID    20195   0       22.5967 12.2831 -0.133550       0       0       
GRID    20196   0       22.3294 12.6546 -0.190880       0       0       
GRID    20197   0       22.6858 12.5247 -0.295130       0       0       
GRID    20198   0       23.0411 12.3758 -0.215650       0       0       
GRID    20199   0       22.6847 12.5057 -0.111410       0       0       
GRID    20200   0       22.423  12.8748 -0.167480       0       0       
GRID    20201   0       22.7737 12.747  -0.270060       0       0       
GRID    20202   0       23.1234 12.6004 -0.191850       0       0       
GRID    20203   0       22.7727 12.7282 -0.089270       0       0       
GRID    20204   0       22.5166 13.095  -0.144080       0       0       
GRID    20205   0       22.8617 12.9693 -0.245000       0       0       
GRID    20206   0       23.2057 12.8251 -0.168050       0       0       
GRID    20207   0       22.8606 12.9508 -0.067130       0       0       
GRID    20208   0       22.6102 13.3152 -0.120670       0       0       
GRID    20209   0       22.9496 13.1915 -0.219940       0       0       
GRID    20210   0       23.288  13.0497 -0.144260       0       0       
GRID    20211   0       22.9486 13.1734 -0.044990       0       0       
GRID    20212   0       22.7038 13.5354 -0.097270       0       0       
GRID    20213   0       23.0376 13.4138 -0.194880       0       0       
GRID    20214   0       23.3703 13.2744 -0.120460       0       0       
GRID    20215   0       23.0365 13.396  -0.022850       0       0       
GRID    20216   0       22.7974 13.7556 -0.073870       0       0       
GRID    20217   0       23.1255 13.6361 -0.169820       0       0       
GRID    20218   0       23.4526 13.499  -0.096660       0       0       
GRID    20219   0       23.1245 13.6185 -0.000710       0       0       
GRID    20220   0       22.8911 13.9759 -0.050460       0       0       
GRID    20221   0       23.2134 13.8584 -0.144760       0       0       
GRID    20222   0       23.5349 13.7236 -0.072860       0       0       
GRID    20223   0       23.2125 13.8411 0.0214290       0       0       
GRID    20224   0       22.9847 14.1961 -0.027060       0       0       
GRID    20225   0       23.3014 14.0806 -0.119700       0       0       
GRID    20226   0       23.6172 13.9483 -0.049060       0       0       
GRID    20227   0       23.3004 14.0637 0.0435690       0       0       
GRID    20228   0       23.0783 14.4163 -0.003650       0       0       
GRID    20229   0       23.3893 14.3029 -0.094640       0       0       
GRID    20230   0       23.6995 14.1729 -0.025270       0       0       
GRID    20231   0       23.3884 14.2863 0.0657100       0       0       
GRID    20232   0       23.1719 14.6365 0.0197440       0       0       
GRID    20233   0       23.4773 14.5252 -0.069580       0       0       
GRID    20234   0       23.7818 14.3976 -0.001470       0       0       
GRID    20235   0       23.4764 14.5089 0.0878500       0       0       
GRID    20236   0       23.2655 14.8567 0.0431480       0       0       
GRID    20237   0       23.5652 14.7475 -0.044510       0       0       
GRID    20238   0       23.8641 14.6222 0.0223220       0       0       
GRID    20239   0       23.5643 14.7314 0.1099910       0       0       
GRID    20240   0       23.3591 15.0769 0.0665520       0       0       
GRID    20241   0       23.6532 14.9697 -0.019450       0       0       
GRID    20242   0       23.9464 14.8469 0.0461200       0       0       
GRID    20243   0       23.6523 14.954  0.1321310       0       0       
GRID    20244   0       23.4527 15.2971 0.0899560       0       0       
GRID    20245   0       23.7411 15.192  0.0056020       0       0       
GRID    20246   0       24.0287 15.0715 0.0699170       0       0       
GRID    20247   0       23.7403 15.1766 0.1542710       0       0       
GRID    20248   0       23.5463 15.5173 0.11336 0       0       0       
GRID    20249   0       23.8291 15.4143 0.0306630       0       0       
GRID    20250   0       24.111  15.2961 0.0937150       0       0       
GRID    20251   0       23.8282 15.3992 0.1764110       0       0       
GRID    20252   0       23.64   15.7375 0.1367640       0       0       
GRID    20253   0       23.917  15.6366 0.0557240       0       0       
GRID    20254   0       24.1933 15.5208 0.1175130       0       0       
GRID    20255   0       23.9162 15.6217 0.1985520       0       0       
GRID    20256   0       23.7336 15.9577 0.1601680       0       0       
GRID    20257   0       24.005  15.8588 0.0807850       0       0       
GRID    20258   0       24.2756 15.7454 0.14131 0       0       0       
GRID    20259   0       24.0042 15.8443 0.2206920       0       0       
GRID    20260   0       23.8272 16.178  0.1835710       0       0       
GRID    20261   0       24.0929 16.0811 0.1058470       0       0       
GRID    20262   0       24.3578 15.9701 0.1651070       0       0       
GRID    20263   0       24.0921 16.0669 0.2428320       0       0       
GRID    20264   0       23.9208 16.3982 0.2069750       0       0       
GRID    20265   0       24.1809 16.3034 0.1309080       0       0       
GRID    20266   0       24.4401 16.1947 0.1889050       0       0       
GRID    20267   0       24.1801 16.2895 0.2649720       0       0       
GRID    20268   0       24.0144 16.6184 0.2303790       0       0       
GRID    20269   0       24.2688 16.5257 0.1559690       0       0       
GRID    20270   0       24.5224 16.4194 0.2127020       0       0       
GRID    20271   0       24.268  16.5121 0.2871130       0       0       
GRID    20272   0       24.108  16.8386 0.2537830       0       0       
GRID    20273   0       24.3568 16.7479 0.18103 0       0       0       
GRID    20274   0       24.6047 16.644  0.2365  0       0       0       
GRID    20275   0       24.356  16.7346 0.3092530       0       0       
GRID    20276   0       24.2016 17.0588 0.2771870       0       0       
GRID    20277   0       24.4447 16.9702 0.2060910       0       0       
GRID    20278   0       24.687  16.8686 0.2602970       0       0       
GRID    20279   0       24.444  16.9572 0.3313930       0       0       
GRID    20280   0       24.2995 17.2847 0.2965190       0       0       
GRID    20281   0       24.5369 17.1955 0.2309540       0       0       
GRID    20282   0       24.7718 17.0946 0.2881510       0       0       
GRID    20283   0       24.5344 17.1838 0.3537160       0       0       
GRID    20284   0       24.3958 17.5086 0.3200230       0       0       
GRID    20285   0       24.6282 17.4213 0.2558530       0       0       
GRID    20286   0       24.8581 17.3226 0.3118330       0       0       
GRID    20287   0       24.6257 17.4098 0.3760030       0       0       
GRID    20288   0       24.4922 17.7325 0.3435270       0       0       
GRID    20289   0       24.7195 17.6471 0.2807520       0       0       
GRID    20290   0       24.9444 17.5505 0.3355160       0       0       
GRID    20291   0       24.7171 17.6359 0.39829 0       0       0       
GRID    20292   0       24.5885 17.9564 0.3670310       0       0       
GRID    20293   0       24.8108 17.8729 0.3056510       0       0       
GRID    20294   0       25.0307 17.7785 0.3591980       0       0       
GRID    20295   0       24.8084 17.8619 0.4205770       0       0       
GRID    20296   0       24.6849 18.1803 0.3905350       0       0       
GRID    20297   0       24.9021 18.0987 0.33055 0       0       0       
GRID    20298   0       25.117  18.0064 0.38288 0       0       0       
GRID    20299   0       24.8998 18.088  0.4428640       0       0       
GRID    20300   0       24.7812 18.4042 0.4140390       0       0       
GRID    20301   0       24.9934 18.3245 0.3554490       0       0       
GRID    20302   0       25.2033 18.2344 0.4065620       0       0       
GRID    20303   0       24.9911 18.314  0.4651510       0       0       
GRID    20304   0       24.8776 18.6281 0.4375430       0       0       
GRID    20305   0       25.0847 18.5503 0.3803480       0       0       
GRID    20306   0       25.2896 18.4623 0.4302440       0       0       
GRID    20307   0       25.0825 18.5401 0.4874390       0       0       
GRID    20308   0       24.9739 18.852  0.4610470       0       0       
GRID    20309   0       25.176  18.7761 0.4052470       0       0       
GRID    20310   0       25.3759 18.6903 0.4539260       0       0       
GRID    20311   0       25.1738 18.7661 0.5097260       0       0       
GRID    20312   0       25.0702 19.0759 0.4845510       0       0       
